section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
leaves,height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:tdimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//tei:dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the leaves of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,height max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the leaves of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,height min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the leaves of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the leaves of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the leaves of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,width min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the leaves of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/@unit), "" "")",,,,,text,"The unit of the leaf measurements, as encoded within the unit element of a dimensions element with @type ""leaf"", within either the support or layout description. Common values are mm and in. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
columns,n,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""))",,,,,number,"A count of the number of columns within the manuscript or manuscript part, encoded within the @columns attribute to a layout element within the layout description. This field may contain multiple values when the number of columns is variable, with sections of distinct practice separated by a space."
columns,n max,"(//tei:msDesc|//tei:msPart)/string-join(max(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "")), "" "")",,,,,number,"The maximum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,n min,"(//tei:msDesc|//tei:msPart)/string-join(min(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "")), "" "")",,,,,number,"The minimum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the columns of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,height max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the columns of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,height min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the columns of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the columns of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the columns of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,width min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the columns of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
columns,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column""]/@unit), "" "")",,,,,text,"The unit of the column measurements, as encoded within the unit element of a dimensions element with @type ""column"", within either the support or layout description. Common values are mm and in."
written area,n,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines])[last()]/@writtenLines, "" ""))",,,,,number,"A count of the number of written lines per column within the manuscript or manuscript part, encoded within the @writtenLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
written area,n max,"(//tei:msDesc|//tei:msPart)/string-join(max(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines])[last()]/@writtenLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the maximum number of written lines per column within the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,n min,"(//tei:msDesc|//tei:msPart)/string-join(min(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines])[last()]/@writtenLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the minimum number of written lines per column within the manuscript or manuscript part, calculated from information encoded within the @writtenLines attribute to a layout element within the layout description."
written area,height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the written area of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the written area of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,height min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the written area of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the written area of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the written area of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the written area of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""written""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""written""]/@unit), "" "")",,,,,text,"The unit of the written area measurements, as encoded within the unit element of a dimensions element with @type ""written"", within either the support or layout description. Common values are mm and in."
ruling,n,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@ruledLines]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@ruledLines])[last()]/@ruledLines, "" ""))",,,,,number,"A count of the number of ruled lines per column within the manuscript or manuscript part, encoded within the @ruledLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
ruling,n max,"(//tei:msDesc|//tei:msPart)/string-join(max(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@ruledLines])[last()]/@ruledLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the maximum number of ruled lines per column within the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,n min,"(//tei:msDesc|//tei:msPart)/string-join(min(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@ruledLines])[last()]/@ruledLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the minimum number of ruled lines per column within the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the ruled area of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the ruled area of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the ruled area of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the ruled area of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width max,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the ruled area of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width min,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the ruled area of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""ruled""]/@unit), "" "")",,,,,text,"The unit of the ruled area measurements, as encoded within the unit element of a dimensions element with @type ""ruled"", within either the support or layout description. Common values are mm and in."
ruling,medium,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium])[last()]/@rulingMedium, "" ""))",,,,,text,"Details of the medium or media of the ruling in the manuscript or manuscript part contained within the @rulingMedium attribute to a layout element within the layout description. Common values include ink, leadpoint, hardpoint, crayon, mixed, and board. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
ruling,top line,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine])[last()]/@topLine, "" ""))",,,,,text,"Details of whether the written text in the manuscript or manuscript part begins above or below the top line of the ruling, as contained within the @topLine attribute to a layout element within the layout description. The values are usually either above or below. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
