section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
written area,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the written area of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the written area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the written area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""written"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
written area,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""written""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""written""]])[1]//tei:dimensions[@type=""written""]/@unit), "" "")",,,,,text,"The unit of the written area measurements, as encoded within the unit element of a dimensions element with @type ""written"", within either the support or layout description. Common values are mm and in."
ruling,n,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" "")",,,,,number,"A count of the number of ruled lines per column within this section of this section of the manuscript or manuscript part, encoded within the @ruledLines attribute to a layout element within the layout description. This field may contain multiple values when the number of lines per column is variable, with sections of distinct practice separated by a space."
ruling,n max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the maximum number of ruled lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,n min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.[.//@ruledLines]|ancestor::tei:physDesc//tei:extent[.//@ruledLines])[1]//@ruledLines, "" ""), "" "")), "" "")",,,,,number,"An integer value for the minimum number of ruled lines per column within this section of this section of the manuscript or manuscript part, calculated from information encoded within the @ruledLines attribute to a layout element within the layout description."
ruling,height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the ruled area of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the ruled area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the ruled area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the ruled area of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the ruled area of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the ruled area of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""ruled"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
ruling,unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(distinct-values((.[.//tei:dimensions[@type=""ruled""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""ruled""]])[1]//tei:dimensions[@type=""ruled""]/@unit), "" "")",,,,,text,"The unit of the ruled area measurements, as encoded within the unit element of a dimensions element with @type ""ruled"", within either the support or layout description. Common values are mm and in."
ruling,medium,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.[.//@rulingMedium]|ancestor::tei:physDesc//tei:extent[.//@rulingMedium])[1]//@rulingMedium, "" "")",,,,,text,"Details of the medium or media of the ruling in the manuscript or manuscript part contained within the @rulingMedium attribute to a layout element within the layout description. Common values include ink, leadpoint, hardpoint, crayon, mixed, and board. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
ruling,top line,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.[.//@topLine]|ancestor::tei:physDesc//tei:extent[.//@topLine])[1]//@topLine, "" "")",,,,,text,"Details of whether the written text in the manuscript or manuscript part begins above or below the top line of the ruling, as contained within the @topLine attribute to a layout element within the layout description. The values are usually either above or below. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
